DATAFLOW,LAST UPDATE,freq,unit,tra_meas,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-04,2330625,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-05,2354553,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-06,2535776,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-07,2635367,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-08,2400775,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-09,2253701,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-10,2296615,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-11,2002533,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-12,2175182,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-01,1923973,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-02,1805350,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-03,2064812,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-04,2282311,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-05,2265975,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-06,2441906,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-07,2561192,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-08,2352667,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-09,2189782,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-10,2221534,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-11,2037581,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-12,2104274,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-01,1858247,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-02,1766650,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-03,2157837,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-04,1886777,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-05,2297133,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-06,2408768,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-07,2562835,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-08,2372584,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-09,2225727,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-10,2223298,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-11,2090407,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-12,2077341,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-01,2029090,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-02,1911195,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-03,2200529,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-04,2301672,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-05,2402182,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-06,2534281,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-07,2653420,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-08,2378797,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-09,2382910,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-10,2326226,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-11,2130594,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-12,2279145,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-01,2091218,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-02,1951419,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-03,2277619,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-04,2339312,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-05,2364142,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-06,2556940,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-07,2757863,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-08,2489598,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-09,2396813,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-10,2325543,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-11,2196759,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-12,2249436,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-01,2029490,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-02,1996605,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-03,2305712,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-04,2418892,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-05,2498755,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-06,2578634,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-07,2809231,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-08,2582065,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-09,2455672,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-10,2458974,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-11,2176129,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-12,2313838,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-01,2052571,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-02,1983371,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-03,2288840,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-04,2398588,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-05,2386227,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-06,2672673,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-07,2731100,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-08,2536819,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-09,1986923,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-10,2454215,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-11,2114970,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2014-12,2314652,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-01,2053546,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-02,2018312,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-03,2276636,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-04,2330996,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-05,2446547,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-06,2594716,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-07,2703031,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-08,2531990,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-09,2407038,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-10,2483056,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-11,2061323,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2015-12,2258917,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-01,2074250,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-02,2094892,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-03,2282172,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-04,2467190,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-05,2531212,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-06,2630333,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-07,2756897,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-08,2524795,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-09,2467197,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-10,2532424,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-11,2208258,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2016-12,2398316,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-01,2190450,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-02,2097346,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-03,2353014,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-04,2529702,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-05,2567003,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-06,2781151,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-07,2933012,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-08,2675968,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-09,2572795,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-10,2622463,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-11,2286147,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2017-12,2414973,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-01,2302505,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-02,2080617,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-03,2432437,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-04,2534073,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-05,2627829,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-06,2863874,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-07,3065231,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-08,2818678,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-09,2687711,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-10,2761325,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-11,2369629,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2018-12,2491199,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-01,2340563,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-02,2199284,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-03,2581154,,2291839,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-04,2789817,,2445558,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-05,2686747,,2358286,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-06,2961511,,2537378,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-07,3050693,,2671579,3050693,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-08,2831541,,2415784,2831541,,,,,,
